--2023-04-07 06:27:28--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.50M 5m41s
 22800K .......... .......... .......... .......... ..........  1%  108M 29s
 22850K .......... .......... .......... .......... ..........  1%  117M 29s
 22900K .......... .......... .......... .......... ..........  1%  104M 29s
 22950K .......... .......... .......... .......... ..........  1% 59.3M 29s
 23000K .......... .......... .......... .......... ..........  1%  104M 29s
 23050K .......... .......... .......... .......... ..........  1%  121M 29s
 23100K .......... .......... .......... .......... ..........  1% 50.2M 29s
 23150K .......... .......... .......... .......... ..........  1% 11.8M 29s
 23200K .......... .......... .......... .......... ..........  1%  343M 29s
 23250K .......... .......... .......... .......... ..........  1%  394M 29s
 23300K .......... .......... .......... .......... ..........  1%  391M 29s
 23350K .......... .......... .......... .......... ..........  1%  311M 29s
 23400K .......... .......... .......... .......... ..........  1%  308M 29s
 23450K .......... .......... .......... .......... ..........  1%  343M 29s
 23500K .......... .......... .......... .......... ..........  1% 84.5M 29s
 23550K .......... .......... .......... .......... ..........  1%  276M 29s
 23600K .......... .......... .......... .......... ..........  1%  385M 29s
 23650K .......... .......... .......... .......... ..........  1%  383M 29s
 23700K .......... .......... .......... .......... ..........  1%  368M 29s
 23750K .......... .......... .......... .......... ..........  1% 36.7M 29s
 23800K .......... .......... .......... .......... ..........  1%  334M 29s
 23850K .......... .......... .......... .......... ..........  1% 13.3M 29s
 23900K .......... .......... .......... .......... ..........  1%  356M 29s
 23950K .......... .......... .......... .......... ..........  1%  270M 29s
 24000K .......... .......... .......... .......... ..........  1%  423M 29s
 24050K .......... .......... .......... .......... ..........  1%  348M 29s
 24100K .......... .......... .......... .......... ..........  1%  535M 29s
 24150K .......... .......... .......... .......... ..........  1%  546M 29s
 24200K .......... .......... .......... .......... ..........  1% 63.8M 29s
 24250K .......... .......... .......... .......... ..........  1%  229M 29s
 24300K .......... .......... .......... .......... ..........  1%  379M 29s
 24350K .......... .......... .......... .......... ..........  1% 48.7M 29s
 24400K .......... .......... .......... .......... ..........  1%  172M 29s
 24450K .......... .......... .......... .......... ..........  1%  355M 29s
 24500K .......... .......... .......... .......... ..........  1% 12.3M 29s
 24550K .......... .......... .......... .......... ..........  1%  132M 29s
 24600K .......... .......... .......... .......... ..........  1%  131M 29s
 24650K .......... .......... .......... .......... ..........  1%  384M 29s
 24700K .......... .......... .......... .......... ..........  1%  230M 29s
 24750K .......... .......... .......... .......... ..........  1% 74.5M 29s
 24800K .......... .......... .......... .......... ..........  1%  365M 29s
 24850K .......... .......... .......... .......... ..........  1%  260M 29s
 24900K .......... .......... .......... .......... ..........  1%  383M 29s
 24950K .......... .......... .......... .......... ..........  1%  289M 29s
 25000K .......... .......... .......... .......... ..........  1% 25.2M 29s
 25050K .......... .......... .......... .......... ..........  1% 81.7M 29s
 25100K .......... .......... .......... .......... ..........  1% 75.0M 29s
 25150K .......... .......... .......... .......... ..........  1% 16.5M 29s
 25200K .......... .......... .......... .......... ..........  1% 54.8M 29s
 25250K .......... .......... .......... .......... ..........  1% 78.5M 29s
 25300K .......... .......... .......... .......... ..........  1% 86.7M 29s
 25350K .......... .......... .......... .......... ..........  1% 55.6M 29s
 25400K .......... .......... .......... .......... ..........  1%  116M 29s
 25450K .......... .......... .......... .......... ..........  1%  103M 29s
 25500K .......... .......... .......... .......... ..........  1% 82.5M 29s
 25550K .......... .......... .......... .......... ..........  1% 89.6M 29s
 25600K .......... .......... .......... .......... ..........  1%  115M 29s
 25650K .......... .......... .......... .......... ..........  1% 53.3M 29s
 25700K .......... .......... .......... .......... ..........  1% 68.8M 29s
 25750K .......... .......... .......... .......... ..........  1% 37.9M 29s
 25800K .......... .......... .......... .......... ..........  1% 78.6M 29s
 25850K .......... .......... .......... .......... ..........  1% 94.8M 29s
 25900K .......... .......... .......... .......... ..........  1% 51.3M 29s
 25950K .......... .......... .......... .......... ..........  1% 95.2M 29s
 26000K .......... .......... .......... .......... ..........  1%  104M 29s
 26050K .......... .......... .......... .......... ..........  1% 78.4M 29s
 26100K .......... .......... .......... .......... ..........  1%  104M 29s
 26150K .......... .......... .......... .......... ..........  1% 92.8M 29s
 26200K .......... .......... .......... .......... ..........  1% 20.6M 29s
 26250K .......... .......... .......... .......... ..........  1%  215M 29s
 26300K .......... .......... .......... .......... ..........  1%  178M 29s
 26350K .......... .......... .......... .......... ..........  1%  320M 29s
 26400K .......... .......... .......... .......... ..........  1%  358M 29s
 26450K .......... .......... .......... .......... ..........  1%  297M 29s
 26500K .......... .......... .......... .......... ..........  1%  352M 29s
 26550K .......... .......... .......... .......... ..........  1%  299M 29s
 26600K .......... .......... .......... .......... ..........  1%  310M 29s
 26650K .......... .......... .......... .......... ..........  1%  386M 29s
 26700K .......... .......... .......... .......... ..........  1%  182M 29s
 26750K .......... .......... .......... .......... ..........  1%  247M 29s
 26800K .......... .......... .......... .......... ..........  1%  376M 29s
 26850K .......... .......... .......... .......... ..........  1%  327M 28s
 26900K .......... .......... .......... .......... ..........  1%  372M 28s
 26950K .......... .......... .......... .......... ..........  1%  317M 28s
 27000K .......... .......... .......... .......... ..........  1%  346M 28s
 27050K .......... .......... .......... .......... ..........  1% 14.7M 29s
 27100K .......... .......... .......... .......... ..........  1%  112M 29s
 27150K .......... .......... .......... .......... ..........  1% 26.5M 29s
 27200K .......... .......... .......... .......... ..........  1% 81.3M 29s
 27250K .......... .......... .......... .......... ..........  1%  273M 29s
 27300K .......... .......... .......... .......... ..........  1%  361M 29s
 27350K .......... .......... .......... .......... ..........  1%  354M 29s
 27400K .......... .......... .......... .......... ..........  1%  401M 28s
 27450K .......... .......... .......... .......... ..........  1%  402M 28s
 27500K .......... .......... .......... .......... ..........  1%  388M 28s
 27550K .......... .......... .......... .......... ..........  1%  330M 28s
 27600K .......... .......... .......... .......... ..........  1%  392M 28s
 27650K .......... .......... .......... .......... ..........  1% 20.7M 28s
 27700K .......... .......... .......... .......... ..........  1% 71.2M 28s
 27750K .......... .......... .......... .......... ..........  1% 42.9M 29s
 27800K .......... .......... .......... .......... ..........  1% 32.8M 29s
 27850K .......... .......... .......... .......... ..........  1% 66.8M 29s
 27900K .......... .......... .......... .......... ..........  1%  122M 29s
 27950K .......... .......... .......... .......... ..........  1% 70.7M 29s
 28000K .......... .......... .......... .......... ..........  1%  122M 29s
 28050K .......... .......... .......... .......... ..........  1%  105M 29s
 28100K .......... .......... .......... .......... ..........  1%  113M 29s
 28150K .......... .......... .......... .......... ..........  1% 37.2M 29s
 28200K .......... .......... .......... .......... ..........  1%  104M 29s
 28250K .......... .......... .......... .......... ..........  1%  122M 29s
 28300K .......... .......... .......... .......... ..........  1%  104M 29s
 28350K .......... .......... .......... .......... ..........  1% 63.2M 29s
 28400K .......... .......... .......... .......... ..........  1% 32.5M 29s
 28450K .......... .......... .......... .......... ..........  1%  382M 29s
 28500K .......... .......... .......... .......... ..........  1%  399M 29s
 28550K .......... .......... .......... .......... ..........  1%  356M 28s
 28600K .......... .......... .......... .......... ..........  1%  356M 28s
 28650K .......... .......... .......... .......... ..........  1%  398M 28s
 28700K .......... .......... .......... .......... ..........  1%  293M 28s
 28750K .......... .......... .......... .......... ..........  1%  326M 28s
 28800K .......... .......... .......... .......... ..........  1%  409M 28s
 28850K .......... .......... .......... .......... ..........  1%  399M 28s
 28900K .......... .......... .......... .......... ..........  1%  396M 28s
 28950K .......... .......... .......... .......... ..........  1% 24.0M 28s
 29000K .......... .......... .......... .......... ..........  1%  104M 28s
 29050K .......... .......... .......... .......... ..........  1% 32.1M 28s
 29100K .......... .......... .......... .......... ..........  1% 51.6M 28s
 29150K .......... .......... .......... .......... ..........  1% 85.5M 28s
